130,1,0,-83.6338,-77,237.155
131,1,0,-81.6208,-77,210.593
132,1,0,-67.3659,-76,90.8077
133,1,0,-53.3446,-76.5,39.6995
134,1,0,-46.8919,-79,27.128
135,1,0,-48.2932,-79.33,29.4666
136,1,0,-47.1747,-80.29,27.5844
137,1,0,-43.4368,-77.8,22.1243
138,1,0,-40.4037,-61,18.4985
139,1,0,-39.7479,-59,17.7963
140,1,0,-41.0702,-50,19.2405
141,1,0,-46.5724,-51,26.6213
142,1,0,-52.7673,-50.5,38.3699
143,1,0,-55.3623,-51,44.7192
144,1,0,-56.1052,-52,46.7234
145,1,0,-55.1972,-52,44.2856
146,1,0,-54.5677,-52,42.6708
0,1,0,-53.1415,-95.5,39.2265
1,1,0,-66.9678,-103,88.699
2,1,0,-74.7637,-103,140.511
3,1,0,-79.448,-99,185.251
4,1,0,-80.0756,-98,192.24
5,1,0,-80.0791,-100.5,192.28
6,1,0,-80.9918,-109,202.92
7,1,0,-82.1662,-97,217.481
8,1,0,-90.4125,-95,353.8
9,1,0,-98.0666,-93.5,555.795
10,1,0,-100.155,-103,628.706
11,1,0,-102.49,-98.5,721.555
12,1,0,-102.667,-96,729.13
13,1,0,-102.32,-112,714.362
14,1,0,-100.583,-117,644.784
15,1,0,-105.571,-105,865.428
16,1,0,-107.938,-110,995.177
17,1,0,-108.669,-108,1039.05
18,1,0,-109.421,-114,1086.2
19,1,0,-109.808,-115,1111.25
20,1,0,-111.552,-111,1231.76
21,1,0,-111.834,-115,1252.38
22,1,0,-111.887,-112,1256.32
23,1,0,-112.23,-115,1282.04
24,1,0,-112.387,-112,1293.98
25,1,0,-112.304,-107,1287.65
26,1,0,-112.296,-108,1287.03
27,1,0,-112.258,-104,1284.11
28,1,0,-111.913,-94,1258.24
29,1,0,-111.044,-97.5,1195.37
30,1,0,-110.127,-102,1132.37
31,1,0,-109.76,-106,1108.14
32,1,0,-109.326,-116,1080.1
33,1,0,-106.913,-104,936.743
34,1,0,-106.772,-110,929.024
35,1,0,-106.756,-110,928.109
36,1,0,-106.798,-108,930.404
37,1,0,-106.108,-109,893.327
38,1,0,-103.937,-109.5,785.903
39,1,0,-102.725,-110,731.644
40,1,0,-102.255,-107,711.622
41,1,0,-101.97,-111,699.746
42,1,0,-102.573,-115,725.124
43,1,0,-102.961,-110,741.896
44,1,0,-104.162,-114,796.405
45,1,0,-104.501,-112,812.493
46,1,0,-108.263,-112,1014.42
47,1,0,-110.731,-113,1173.46
48,1,0,-112.024,-110,1266.53
49,1,0,-114.31,-113,1449.46
50,1,0,-115.127,-111,1521.02
51,1,0,-115.756,-111,1578.55
52,1,0,-115.732,-111.33,1576.33
53,1,0,-115.774,-110,1580.21
54,1,0,-115.816,-111,1584.11
55,1,0,-115.725,-109,1575.63
56,1,0,-115.978,-108,1599.34
57,1,0,-116.004,-104,1601.82
58,1,0,-115.976,-109,1599.16
59,1,0,-115.973,-109,1598.9
60,1,0,-115.973,-110,1598.87
61,1,0,-115.966,-109.67,1598.22
62,1,0,-115.4,-111,1545.72
63,1,0,-115.021,-107,1511.53
64,1,0,-115.015,-109,1511.05
65,1,0,-114.968,-112,1506.84
66,1,0,-114.685,-112,1481.83
67,1,0,-114.739,-110,1486.61
68,1,0,-114.721,-106,1485
69,1,0,-114.662,-110,1479.84
70,1,0,-114.758,-109,1488.26
71,1,0,-114.78,-107.5,1490.22
72,1,0,-114.952,-110,1505.38
73,1,0,-114.943,-115,1504.61
74,1,0,-114.935,-111,1503.92
75,1,0,-114.814,-110,1493.22
76,1,0,-114.033,-108.5,1425.92
77,1,0,-113.667,-108,1395.43
78,1,0,-113.394,-110,1373.19
79,1,0,-114.881,-105,1499.06
80,1,0,-114.923,-107,1502.79
81,1,0,-116.843,-108.5,1683.09
82,1,0,-117.631,-109,1763.23
83,1,0,-117.191,-108.33,1718.05
84,1,0,-116.836,-111,1682.43
85,1,0,-116.97,-111,1695.74
86,1,0,-116.692,-107.5,1668.19
87,1,0,-114.322,-111.5,1450.48
88,1,0,-113.745,-112,1401.92
89,1,0,-116.41,-112,1640.62
90,1,0,-116.426,-107.41,1642.23
91,1,0,-116.994,-99,1698.19
92,1,0,-117.101,-98.5,1708.98
93,1,0,-117.51,-99,1750.73
94,1,0,-118.055,-98,1807.95
95,1,0,-118.06,-98.5,1808.49
96,1,0,-118.084,-96,1810.95
97,1,0,-119.207,-99,1935.04
98,1,0,-119.487,-95,1967.29
99,1,0,-119.424,-99,1960
100,1,0,-119.297,-101,1945.43
101,1,0,-118.624,-100,1869.67
102,1,0,-117.208,-106,1719.79
103,1,0,-115.708,-104,1574.12
104,1,0,-114.64,-104,1477.98
105,1,0,-113.779,-102,1404.74
106,1,0,-113.81,-101.5,1407.26
107,1,0,-100.487,-102,641.128
108,1,0,-99.1769,-102,593.431
109,1,0,-97.9998,-102,553.611
110,1,0,-95.5094,-105,477.946
111,1,0,-94.0672,-104,438.954
112,1,0,-95.7979,-95.5,486.153
113,1,0,-96.4316,-101,504.677
114,1,0,-98.4008,-94,566.865
115,1,0,-100.939,-88,658.468
116,1,0,-98.7613,-100,579.055
117,1,0,-98.0821,-93,556.304
118,1,0,-97.6165,-83,541.228
119,1,0,-97.8354,-83.6,548.266
120,1,0,-98.4316,-77.67,567.897
121,1,0,-99.1481,-81,592.425
122,1,0,-100.736,-77,650.605
123,1,0,-104.472,-77.5,811.117
124,1,0,-101.388,-82.5,676.148
125,1,0,-96.9202,-86,519.442
126,1,0,-94.6603,-85,454.589
127,1,0,-93.1157,-78,414.987
128,1,0,-91.1637,-78,369.836
129,1,0,-87.2578,-76,293.703
130,1,0,-83.6355,-77,237.179
131,1,0,-81.623,-77,210.621
132,1,0,-67.3779,-76,90.8716
133,1,0,-53.4068,-76.5,39.8456
134,1,0,-47.0247,-79,27.3413
135,1,0,-48.4059,-79.33,29.6631
136,1,0,-47.3032,-80.29,27.7943
137,1,0,-43.6356,-77.8,22.3854
138,1,0,-40.6867,-61,18.81
139,1,0,-40.0532,-59,18.1199
140,1,0,-41.3321,-50,19.5402
141,1,0,-46.7103,-51,26.8387
142,1,0,-52.8339,-50.5,38.521
143,1,0,-55.4114,-51,44.849
144,1,0,-56.1502,-52,46.8476
145,1,0,-55.2472,-52,44.4166
146,1,0,-54.6216,-52,42.8068
0,1,0,-53.1415,-95.5,39.2265
1,1,0,-66.9678,-103,88.699
2,1,0,-74.7637,-103,140.511
3,1,0,-79.448,-99,185.251
4,1,0,-80.0756,-98,192.24
5,1,0,-80.0791,-100.5,192.28
6,1,0,-80.9918,-109,202.92
7,1,0,-82.1662,-97,217.481
8,1,0,-90.4125,-95,353.8
9,1,0,-98.0666,-93.5,555.795
10,1,0,-100.155,-103,628.706
11,1,0,-102.49,-98.5,721.555
12,1,0,-102.667,-96,729.13
13,1,0,-102.32,-112,714.362
14,1,0,-100.583,-117,644.784
15,1,0,-105.571,-105,865.428
16,1,0,-107.938,-110,995.177
17,1,0,-108.669,-108,1039.05
18,1,0,-109.421,-114,1086.2
19,1,0,-109.808,-115,1111.25
20,1,0,-111.552,-111,1231.76
21,1,0,-111.834,-115,1252.38
22,1,0,-111.887,-112,1256.32
23,1,0,-112.23,-115,1282.04
24,1,0,-112.387,-112,1293.98
25,1,0,-112.304,-107,1287.65
26,1,0,-112.296,-108,1287.03
27,1,0,-112.258,-104,1284.11
28,1,0,-111.913,-94,1258.24
29,1,0,-111.044,-97.5,1195.37
30,1,0,-110.127,-102,1132.37
31,1,0,-109.76,-106,1108.14
32,1,0,-109.326,-116,1080.1
33,1,0,-106.913,-104,936.743
34,1,0,-106.772,-110,929.024
35,1,0,-106.756,-110,928.109
36,1,0,-106.798,-108,930.404
37,1,0,-106.108,-109,893.327
38,1,0,-103.937,-109.5,785.903
39,1,0,-102.725,-110,731.644
40,1,0,-102.255,-107,711.622
41,1,0,-101.97,-111,699.746
42,1,0,-102.573,-115,725.124
43,1,0,-102.961,-110,741.896
44,1,0,-104.162,-114,796.405
45,1,0,-104.501,-112,812.493
46,1,0,-108.263,-112,1014.42
47,1,0,-110.731,-113,1173.46
48,1,0,-112.024,-110,1266.53
49,1,0,-114.31,-113,1449.46
50,1,0,-115.127,-111,1521.02
51,1,0,-115.756,-111,1578.55
52,1,0,-115.732,-111.33,1576.33
53,1,0,-115.774,-110,1580.21
54,1,0,-115.816,-111,1584.11
55,1,0,-115.725,-109,1575.63
56,1,0,-115.978,-108,1599.34
57,1,0,-116.004,-104,1601.82
58,1,0,-115.976,-109,1599.16
59,1,0,-115.973,-109,1598.9
60,1,0,-115.973,-110,1598.87
61,1,0,-115.966,-109.67,1598.22
62,1,0,-115.4,-111,1545.72
63,1,0,-115.021,-107,1511.53
64,1,0,-115.015,-109,1511.05
65,1,0,-114.968,-112,1506.84
66,1,0,-114.685,-112,1481.83
67,1,0,-114.739,-110,1486.61
68,1,0,-114.721,-106,1485
69,1,0,-114.662,-110,1479.84
70,1,0,-114.758,-109,1488.26
71,1,0,-114.78,-107.5,1490.22
72,1,0,-114.952,-110,1505.38
73,1,0,-114.943,-115,1504.61
74,1,0,-114.935,-111,1503.92
75,1,0,-114.814,-110,1493.22
76,1,0,-114.033,-108.5,1425.92
77,1,0,-113.667,-108,1395.43
78,1,0,-113.394,-110,1373.19
79,1,0,-114.881,-105,1499.06
80,1,0,-114.923,-107,1502.79
81,1,0,-116.843,-108.5,1683.09
82,1,0,-117.631,-109,1763.23
83,1,0,-117.191,-108.33,1718.05
84,1,0,-116.836,-111,1682.43
85,1,0,-116.97,-111,1695.74
86,1,0,-116.692,-107.5,1668.19
87,1,0,-114.322,-111.5,1450.48
88,1,0,-113.745,-112,1401.92
89,1,0,-116.41,-112,1640.62
90,1,0,-116.426,-107.41,1642.23
91,1,0,-116.994,-99,1698.19
92,1,0,-117.101,-98.5,1708.98
93,1,0,-117.51,-99,1750.73
94,1,0,-118.055,-98,1807.95
95,1,0,-118.06,-98.5,1808.49
96,1,0,-118.084,-96,1810.95
97,1,0,-119.207,-99,1935.04
98,1,0,-119.487,-95,1967.29
99,1,0,-119.424,-99,1960
100,1,0,-119.297,-101,1945.43
101,1,0,-118.624,-100,1869.67
102,1,0,-117.208,-106,1719.79
103,1,0,-115.708,-104,1574.12
104,1,0,-114.64,-104,1477.98
105,1,0,-113.779,-102,1404.74
106,1,0,-113.81,-101.5,1407.26
107,1,0,-100.487,-102,641.128
108,1,0,-99.1769,-102,593.431
109,1,0,-97.9998,-102,553.611
110,1,0,-95.5094,-105,477.946
111,1,0,-94.0672,-104,438.954
112,1,0,-95.7979,-95.5,486.153
113,1,0,-96.4316,-101,504.677
114,1,0,-98.4008,-94,566.865
115,1,0,-100.939,-88,658.468
116,1,0,-98.7613,-100,579.055
117,1,0,-98.0821,-93,556.304
118,1,0,-97.6165,-83,541.228
119,1,0,-97.8354,-83.6,548.266
120,1,0,-98.4316,-77.67,567.897
121,1,0,-99.1481,-81,592.425
122,1,0,-100.736,-77,650.605
123,1,0,-104.472,-77.5,811.117
124,1,0,-101.388,-82.5,676.148
125,1,0,-96.9202,-86,519.442
126,1,0,-94.6603,-85,454.589
127,1,0,-93.1157,-78,414.987
128,1,0,-91.1637,-78,369.836
129,1,0,-87.2578,-76,293.703
130,1,0,-83.6355,-77,237.179
131,1,0,-81.623,-77,210.621
132,1,0,-67.3779,-76,90.8716
133,1,0,-53.4068,-76.5,39.8456
134,1,0,-47.0247,-79,27.3413
135,1,0,-48.4059,-79.33,29.6631
136,1,0,-47.3032,-80.29,27.7943
137,1,0,-43.6356,-77.8,22.3854
138,1,0,-40.6867,-61,18.81
139,1,0,-40.0532,-59,18.1199
140,1,0,-41.3321,-50,19.5402
141,1,0,-46.7103,-51,26.8387
142,1,0,-52.8339,-50.5,38.521
143,1,0,-55.4114,-51,44.849
144,1,0,-56.1502,-52,46.8476
145,1,0,-55.2472,-52,44.4166
146,1,0,-54.6216,-52,42.8068
0,1,0,-53.1415,-95.5,39.2265
1,1,0,-66.9678,-103,88.699
2,1,0,-74.7637,-103,140.511
3,1,0,-79.448,-99,185.251
4,1,0,-80.0756,-98,192.24
5,1,0,-80.0791,-100.5,192.28
6,1,0,-80.9918,-109,202.92
7,1,0,-82.1662,-97,217.481
8,1,0,-90.4125,-95,353.8
9,1,0,-98.0666,-93.5,555.795
10,1,0,-100.155,-103,628.706
11,1,0,-102.49,-98.5,721.555
12,1,0,-102.667,-96,729.13
13,1,0,-102.32,-112,714.362
14,1,0,-100.583,-117,644.784
15,1,0,-105.571,-105,865.428
16,1,0,-107.938,-110,995.177
17,1,0,-108.669,-108,1039.05
18,1,0,-109.421,-114,1086.2
19,1,0,-109.808,-115,1111.25
20,1,0,-111.552,-111,1231.76
21,1,0,-111.834,-115,1252.38
22,1,0,-111.887,-112,1256.32
23,1,0,-112.23,-115,1282.04
24,1,0,-112.387,-112,1293.98
25,1,0,-112.304,-107,1287.65
26,1,0,-112.296,-108,1287.03
27,1,0,-112.258,-104,1284.11
28,1,0,-111.913,-94,1258.24
29,1,0,-111.044,-97.5,1195.37
30,1,0,-110.127,-102,1132.37
31,1,0,-109.76,-106,1108.14
32,1,0,-109.326,-116,1080.1
33,1,0,-106.913,-104,936.743
34,1,0,-106.772,-110,929.024
35,1,0,-106.756,-110,928.109
36,1,0,-106.798,-108,930.404
37,1,0,-106.108,-109,893.327
38,1,0,-103.937,-109.5,785.903
39,1,0,-102.725,-110,731.644
40,1,0,-102.255,-107,711.622
41,1,0,-101.97,-111,699.746
42,1,0,-102.573,-115,725.124
43,1,0,-102.961,-110,741.896
44,1,0,-104.162,-114,796.405
45,1,0,-104.501,-112,812.493
46,1,0,-108.263,-112,1014.42
47,1,0,-110.731,-113,1173.46
48,1,0,-112.024,-110,1266.53
49,1,0,-114.31,-113,1449.46
50,1,0,-115.127,-111,1521.02
51,1,0,-115.756,-111,1578.55
52,1,0,-115.732,-111.33,1576.33
53,1,0,-115.774,-110,1580.21
54,1,0,-115.816,-111,1584.11
55,1,0,-115.725,-109,1575.63
56,1,0,-115.978,-108,1599.34
57,1,0,-116.004,-104,1601.82
58,1,0,-115.976,-109,1599.16
59,1,0,-115.973,-109,1598.9
60,1,0,-115.973,-110,1598.87
61,1,0,-115.966,-109.67,1598.22
62,1,0,-115.4,-111,1545.72
63,1,0,-115.021,-107,1511.53
64,1,0,-115.015,-109,1511.05
65,1,0,-114.968,-112,1506.84
66,1,0,-114.685,-112,1481.83
67,1,0,-114.739,-110,1486.61
68,1,0,-114.721,-106,1485
69,1,0,-114.662,-110,1479.84
70,1,0,-114.758,-109,1488.26
71,1,0,-114.78,-107.5,1490.22
72,1,0,-114.952,-110,1505.38
73,1,0,-114.943,-115,1504.61
74,1,0,-114.935,-111,1503.92
75,1,0,-114.814,-110,1493.22
76,1,0,-114.033,-108.5,1425.92
77,1,0,-113.667,-108,1395.43
78,1,0,-113.394,-110,1373.19
79,1,0,-114.881,-105,1499.06
80,1,0,-114.923,-107,1502.79
81,1,0,-116.843,-108.5,1683.09
82,1,0,-117.631,-109,1763.23
83,1,0,-117.191,-108.33,1718.05
84,1,0,-116.836,-111,1682.43
85,1,0,-116.97,-111,1695.74
86,1,0,-116.692,-107.5,1668.19
87,1,0,-114.322,-111.5,1450.48
88,1,0,-113.745,-112,1401.92
89,1,0,-116.41,-112,1640.62
90,1,0,-116.426,-107.41,1642.23
91,1,0,-116.994,-99,1698.19
92,1,0,-117.101,-98.5,1708.98
93,1,0,-117.51,-99,1750.73
94,1,0,-118.055,-98,1807.95
95,1,0,-118.06,-98.5,1808.49
96,1,0,-118.084,-96,1810.95
97,1,0,-119.207,-99,1935.04
98,1,0,-119.487,-95,1967.29
99,1,0,-119.424,-99,1960
100,1,0,-119.297,-101,1945.43
101,1,0,-118.624,-100,1869.67
102,1,0,-117.208,-106,1719.79
103,1,0,-115.708,-104,1574.12
104,1,0,-114.64,-104,1477.98
105,1,0,-113.779,-102,1404.74
106,1,0,-113.81,-101.5,1407.26
107,1,0,-100.487,-102,641.128
108,1,0,-99.1769,-102,593.431
109,1,0,-97.9998,-102,553.611
110,1,0,-95.5094,-105,477.946
111,1,0,-94.0672,-104,438.954
112,1,0,-95.7979,-95.5,486.153
113,1,0,-96.4316,-101,504.677
114,1,0,-98.4008,-94,566.865
115,1,0,-100.939,-88,658.468
116,1,0,-98.7613,-100,579.055
117,1,0,-98.0821,-93,556.304
118,1,0,-97.6165,-83,541.228
119,1,0,-97.8354,-83.6,548.266
120,1,0,-98.4316,-77.67,567.897
121,1,0,-99.1481,-81,592.425
122,1,0,-100.736,-77,650.605
123,1,0,-104.472,-77.5,811.117
124,1,0,-101.388,-82.5,676.148
125,1,0,-96.9202,-86,519.442
126,1,0,-94.6603,-85,454.589
127,1,0,-93.1157,-78,414.987
128,1,0,-91.1637,-78,369.836
129,1,0,-87.2578,-76,293.703
130,1,0,-83.6355,-77,237.179
131,1,0,-81.623,-77,210.621
132,1,0,-67.3779,-76,90.8716
133,1,0,-53.4068,-76.5,39.8456
134,1,0,-47.0247,-79,27.3413
135,1,0,-48.4059,-79.33,29.6631
136,1,0,-47.3032,-80.29,27.7943
137,1,0,-43.6356,-77.8,22.3854
138,1,0,-40.6867,-61,18.81
139,1,0,-40.0532,-59,18.1199
140,1,0,-41.3321,-50,19.5402
141,1,0,-46.7103,-51,26.8387
142,1,0,-52.8339,-50.5,38.521
143,1,0,-55.4114,-51,44.849
144,1,0,-56.1502,-52,46.8476
145,1,0,-55.2472,-52,44.4166
146,1,0,-54.6216,-52,42.8068
0,1,0,-53.1415,-95.5,39.2265
1,1,0,-66.9678,-103,88.699
2,1,0,-74.7637,-103,140.511
3,1,0,-79.448,-99,185.251
4,1,0,-80.0756,-98,192.24
5,1,0,-80.0791,-100.5,192.28
6,1,0,-80.9918,-109,202.92
7,1,0,-82.1662,-97,217.481
8,1,0,-90.4125,-95,353.8
9,1,0,-98.0666,-93.5,555.795
10,1,0,-100.155,-103,628.706
11,1,0,-102.49,-98.5,721.555
12,1,0,-102.667,-96,729.13
13,1,0,-102.32,-112,714.362
14,1,0,-100.583,-117,644.784
15,1,0,-105.571,-105,865.428
16,1,0,-107.938,-110,995.177
17,1,0,-108.669,-108,1039.05
18,1,0,-109.421,-114,1086.2
19,1,0,-109.808,-115,1111.25
20,1,0,-111.552,-111,1231.76
21,1,0,-111.834,-115,1252.38
22,1,0,-111.887,-112,1256.32
23,1,0,-112.23,-115,1282.04
24,1,0,-112.387,-112,1293.98
25,1,0,-112.304,-107,1287.65
26,1,0,-112.296,-108,1287.03
27,1,0,-112.258,-104,1284.11
28,1,0,-111.913,-94,1258.24
29,1,0,-111.044,-97.5,1195.37
30,1,0,-110.127,-102,1132.37
31,1,0,-109.76,-106,1108.14
32,1,0,-109.326,-116,1080.1
33,1,0,-106.913,-104,936.743
34,1,0,-106.772,-110,929.024
35,1,0,-106.756,-110,928.109
36,1,0,-106.798,-108,930.404
37,1,0,-106.108,-109,893.327
38,1,0,-103.937,-109.5,785.903
39,1,0,-102.725,-110,731.644
40,1,0,-102.255,-107,711.622
41,1,0,-101.97,-111,699.746
42,1,0,-102.573,-115,725.124
43,1,0,-102.961,-110,741.896
44,1,0,-104.162,-114,796.405
45,1,0,-104.501,-112,812.493
46,1,0,-108.263,-112,1014.42
47,1,0,-110.731,-113,1173.46
48,1,0,-112.024,-110,1266.53
49,1,0,-114.31,-113,1449.46
50,1,0,-115.127,-111,1521.02
51,1,0,-115.756,-111,1578.55
52,1,0,-115.732,-111.33,1576.33
53,1,0,-115.774,-110,1580.21
54,1,0,-115.816,-111,1584.11
55,1,0,-115.725,-109,1575.63
56,1,0,-115.978,-108,1599.34
57,1,0,-116.004,-104,1601.82
58,1,0,-115.976,-109,1599.16
59,1,0,-115.973,-109,1598.9
60,1,0,-115.973,-110,1598.87
61,1,0,-115.966,-109.67,1598.22
62,1,0,-115.4,-111,1545.72
63,1,0,-115.021,-107,1511.53
64,1,0,-115.015,-109,1511.05
65,1,0,-114.968,-112,1506.84
66,1,0,-114.685,-112,1481.83
67,1,0,-114.739,-110,1486.61
68,1,0,-114.721,-106,1485
69,1,0,-114.662,-110,1479.84
70,1,0,-114.758,-109,1488.26
71,1,0,-114.78,-107.5,1490.22
72,1,0,-114.952,-110,1505.38
73,1,0,-114.943,-115,1504.61
74,1,0,-114.935,-111,1503.92
75,1,0,-114.814,-110,1493.22
76,1,0,-114.033,-108.5,1425.92
77,1,0,-113.667,-108,1395.43
78,1,0,-113.394,-110,1373.19
79,1,0,-114.881,-105,1499.06
80,1,0,-114.923,-107,1502.79
81,1,0,-116.843,-108.5,1683.09
82,1,0,-117.631,-109,1763.23
83,1,0,-117.191,-108.33,1718.05
84,1,0,-116.836,-111,1682.43
85,1,0,-116.97,-111,1695.74
86,1,0,-116.692,-107.5,1668.19
87,1,0,-114.322,-111.5,1450.48
88,1,0,-113.745,-112,1401.92
89,1,0,-116.41,-112,1640.62
90,1,0,-116.426,-107.41,1642.23
91,1,0,-116.994,-99,1698.19
92,1,0,-117.101,-98.5,1708.98
93,1,0,-117.51,-99,1750.73
94,1,0,-118.055,-98,1807.95
95,1,0,-118.06,-98.5,1808.49
96,1,0,-118.084,-96,1810.95
97,1,0,-119.207,-99,1935.04
98,1,0,-119.487,-95,1967.29
99,1,0,-119.424,-99,1960
100,1,0,-119.297,-101,1945.43
101,1,0,-118.624,-100,1869.67
102,1,0,-117.208,-106,1719.79
103,1,0,-115.708,-104,1574.12
104,1,0,-114.64,-104,1477.98
105,1,0,-113.779,-102,1404.74
106,1,0,-113.81,-101.5,1407.26
107,1,0,-100.487,-102,641.128
108,1,0,-99.1769,-102,593.431
109,1,0,-97.9998,-102,553.611
110,1,0,-95.5094,-105,477.946
111,1,0,-94.0672,-104,438.954
112,1,0,-95.7979,-95.5,486.153
113,1,0,-96.4316,-101,504.677
114,1,0,-98.4008,-94,566.865
115,1,0,-100.939,-88,658.468
116,1,0,-98.7613,-100,579.055
117,1,0,-98.0821,-93,556.304
118,1,0,-97.6165,-83,541.228
119,1,0,-97.8354,-83.6,548.266
120,1,0,-98.4316,-77.67,567.897
121,1,0,-99.1481,-81,592.425
122,1,0,-100.736,-77,650.605
123,1,0,-104.472,-77.5,811.117
124,1,0,-101.388,-82.5,676.148
125,1,0,-96.9202,-86,519.442
126,1,0,-94.6603,-85,454.589
127,1,0,-93.1157,-78,414.987
128,1,0,-91.1637,-78,369.836
129,1,0,-87.2578,-76,293.703
130,1,0,-83.6355,-77,237.179
131,1,0,-81.623,-77,210.621
132,1,0,-67.3779,-76,90.8716
133,1,0,-53.4068,-76.5,39.8456
134,1,0,-47.0247,-79,27.3413
135,1,0,-48.4059,-79.33,29.6631
136,1,0,-47.3032,-80.29,27.7943
137,1,0,-43.6356,-77.8,22.3854
138,1,0,-40.6867,-61,18.81
139,1,0,-40.0532,-59,18.1199
140,1,0,-41.3321,-50,19.5402
141,1,0,-46.7103,-51,26.8387
142,1,0,-52.8339,-50.5,38.521
143,1,0,-55.4114,-51,44.849
144,1,0,-56.1502,-52,46.8476
145,1,0,-55.2472,-52,44.4166
146,1,0,-54.6216,-52,42.8068
0,1,0,-53.1415,-95.5,39.2265
1,1,0,-66.9678,-103,88.699
2,1,0,-74.7637,-103,140.511
3,1,0,-79.448,-99,185.251
4,1,0,-80.0756,-98,192.24
5,1,0,-80.0791,-100.5,192.28
6,1,0,-80.9918,-109,202.92
7,1,0,-82.1662,-97,217.481
8,1,0,-90.4125,-95,353.8
9,1,0,-98.0666,-93.5,555.795
10,1,0,-100.155,-103,628.706
11,1,0,-102.49,-98.5,721.555
12,1,0,-102.667,-96,729.13
13,1,0,-102.32,-112,714.362
14,1,0,-100.583,-117,644.784
15,1,0,-105.571,-105,865.428
16,1,0,-107.938,-110,995.177
17,1,0,-108.669,-108,1039.05
18,1,0,-109.421,-114,1086.2
19,1,0,-109.808,-115,1111.25
20,1,0,-111.552,-111,1231.76
21,1,0,-111.834,-115,1252.38
22,1,0,-111.887,-112,1256.32
23,1,0,-112.23,-115,1282.04
24,1,0,-112.387,-112,1293.98
25,1,0,-112.304,-107,1287.65
26,1,0,-112.296,-108,1287.03
27,1,0,-112.258,-104,1284.11
28,1,0,-111.913,-94,1258.24
29,1,0,-111.044,-97.5,1195.37
30,1,0,-110.127,-102,1132.37
31,1,0,-109.76,-106,1108.14
32,1,0,-109.326,-116,1080.1
33,1,0,-106.913,-104,936.743
34,1,0,-106.772,-110,929.024
35,1,0,-106.756,-110,928.109
36,1,0,-106.798,-108,930.404
37,1,0,-106.108,-109,893.327
38,1,0,-103.937,-109.5,785.903
39,1,0,-102.725,-110,731.644
40,1,0,-102.255,-107,711.622
41,1,0,-101.97,-111,699.746
42,1,0,-102.573,-115,725.124
43,1,0,-102.961,-110,741.896
44,1,0,-104.162,-114,796.405
45,1,0,-104.501,-112,812.493
46,1,0,-108.263,-112,1014.42
47,1,0,-110.731,-113,1173.46
48,1,0,-112.024,-110,1266.53
49,1,0,-114.31,-113,1449.46
50,1,0,-115.127,-111,1521.02
51,1,0,-115.756,-111,1578.55
52,1,0,-115.732,-111.33,1576.33
53,1,0,-115.774,-110,1580.21
54,1,0,-115.816,-111,1584.11
55,1,0,-115.725,-109,1575.63
56,1,0,-115.978,-108,1599.34
57,1,0,-116.004,-104,1601.82
58,1,0,-115.976,-109,1599.16
59,1,0,-115.973,-109,1598.9
60,1,0,-115.973,-110,1598.87
61,1,0,-115.966,-109.67,1598.22
62,1,0,-115.4,-111,1545.72
63,1,0,-115.021,-107,1511.53
64,1,0,-115.015,-109,1511.05
65,1,0,-114.968,-112,1506.84
66,1,0,-114.685,-112,1481.83
67,1,0,-114.739,-110,1486.61
68,1,0,-114.721,-106,1485
69,1,0,-114.662,-110,1479.84
70,1,0,-114.758,-109,1488.26
71,1,0,-114.78,-107.5,1490.22
72,1,0,-114.952,-110,1505.38
73,1,0,-114.943,-115,1504.61
74,1,0,-114.935,-111,1503.92
75,1,0,-114.814,-110,1493.22
76,1,0,-114.033,-108.5,1425.92
77,1,0,-113.667,-108,1395.43
78,1,0,-113.394,-110,1373.19
79,1,0,-114.881,-105,1499.06
80,1,0,-114.923,-107,1502.79
81,1,0,-116.843,-108.5,1683.09
82,1,0,-117.631,-109,1763.23
83,1,0,-117.191,-108.33,1718.05
84,1,0,-116.836,-111,1682.43
85,1,0,-116.97,-111,1695.74
86,1,0,-116.692,-107.5,1668.19
87,1,0,-114.322,-111.5,1450.48
88,1,0,-113.745,-112,1401.92
89,1,0,-116.41,-112,1640.62
90,1,0,-116.426,-107.41,1642.23
91,1,0,-116.994,-99,1698.19
92,1,0,-117.101,-98.5,1708.98
93,1,0,-117.51,-99,1750.73
94,1,0,-118.055,-98,1807.95
95,1,0,-118.06,-98.5,1808.49
96,1,0,-118.084,-96,1810.95
97,1,0,-119.207,-99,1935.04
98,1,0,-119.487,-95,1967.29
99,1,0,-119.424,-99,1960
100,1,0,-119.297,-101,1945.43
101,1,0,-118.624,-100,1869.67
102,1,0,-117.208,-106,1719.79
103,1,0,-115.708,-104,1574.12
104,1,0,-114.64,-104,1477.98
105,1,0,-113.779,-102,1404.74
106,1,0,-113.81,-101.5,1407.26
107,1,0,-100.487,-102,641.128
108,1,0,-99.1769,-102,593.431
109,1,0,-97.9998,-102,553.611
110,1,0,-95.5094,-105,477.946
111,1,0,-94.0672,-104,438.954
112,1,0,-95.7979,-95.5,486.153
113,1,0,-96.4316,-101,504.677
114,1,0,-98.4008,-94,566.865
115,1,0,-100.939,-88,658.468
116,1,0,-98.7613,-100,579.055
117,1,0,-98.0821,-93,556.304
118,1,0,-97.6165,-83,541.228
119,1,0,-97.8354,-83.6,548.266
120,1,0,-98.4316,-77.67,567.897
